id,name,brand,price,originalPrice,representativeImageUrl,reviewCount,avgReviewScore,productUrl,categories,detailContent,channelName,keepCount,collectionDate
4977753111,라피타 오토샷 IPL 레이저 제모의료기기 JOC-9000,라피타,258000,N/A,N/A,18468,4.6,https://shopping.naver.com/window-products/beauty/4977753111,['제모기'],N/A,라피타,0,20250703_125653
5521046136,이오시카 IPL 제모의료기기 SIPL-2000 Plus 1개+선글라스1개&시카젤1개,이오시카,350000,N/A,N/A,1626,4.71,https://shopping.naver.com/window-products/beauty/5521046136,['제모기'],N/A,이오시카,0,20250703_125653
5638671708,라피타 글라이딩 오토샷 IPL 제모 의료기기JOL-500K 1개,라피타,258000,N/A,N/A,2915,4.77,https://shopping.naver.com/window-products/beauty/5638671708,['제모기'],N/A,라피타,0,20250703_125653
11487838403,톰 더 글로우 (THE GLOW) 1개 / 물방울 초음파 뷰티디바이스 리프팅 얼굴 고주파 마사지기 피부관리기,톰,999000,N/A,N/A,1637,4.82,https://shopping.naver.com/window-products/beauty/11487838403,['피부케어기기'],N/A,톰 THOME,0,20250703_125653
11666982998,[2025NEW] 유라이크 사파이어쿨링 X2 레이저 제모의료기기 UI20SDB 1개,유라이크,799000,N/A,N/A,203,4.85,https://shopping.naver.com/window-products/beauty/11666982998,['제모기'],N/A,유라이크,0,20250703_125653
5050702652,이오시카 IPL 제모의료기기 SIPL-1000B 1개,이오시카,220000,N/A,N/A,3331,4.68,https://shopping.naver.com/window-products/beauty/5050702652,['제모기'],N/A,이오시카,0,20250703_125653
8016497875,홀리크 네일 흡진기 먼지흡입기 젤네일 쏙오프 1세대 화이트,홀리크,78900,N/A,N/A,1610,4.69,https://shopping.naver.com/window-products/beauty/8016497875,['손발톱정리기'],N/A,홀리크,0,20250703_125653
10169782733,이오시카  IPL 제모의료기기  SIPL-2000 1개,이오시카,225000,N/A,N/A,459,4.74,https://shopping.naver.com/window-products/beauty/10169782733,['제모기'],N/A,이오시카,0,20250703_125653
9773923727,JMW 본사직영 컴팩트 접이식 드라이기 에어플립 MCF5A01A 1개,JMW,102000,N/A,N/A,1240,4.86,https://shopping.naver.com/window-products/beauty/9773923727,['드라이어'],N/A,제이엠더블유,0,20250703_125653
5050702307,이오시카 IPL 제모의료기기 SIPL-1000S 1개,이오시카,300000,N/A,N/A,413,4.68,https://shopping.naver.com/window-products/beauty/5050702307,['제모기'],N/A,이오시카,0,20250703_125653
5520892774,이오시카 IPL 제모의료기기 SIPL-2000B 1개,이오시카,240000,N/A,N/A,1535,4.7,https://shopping.naver.com/window-products/beauty/5520892774,['제모기'],N/A,이오시카,0,20250703_125653
